Title,Group,Author,NXB,Quantity
Ai che lưng cho bạn,Kỹ năng sống,Keith Ferrazzi,NXB Trẻ,1
Khiến người khác thay đổi suy nghĩ,Kỹ năng sống,Rob Jolles,NXB Trẻ,1
Hẹn gặp trên đỉnh cao,Kỹ năng sống,Zig Ziglar,NXB Đà Nẵng,1
Bản lĩnh người làm giám đốc,Quản trị - Lãnh đạo,Nguyễn Duy,NXB Hồng Đức,1
Vị giám đốc một phút,Quản trị - Lãnh đạo,Ken Blanchard & Spencer Johnson,NXB Tổng hợp TPHCM,1
90 ngày đầu tiên làm sếp,Quản trị - Lãnh đạo,Michael Watkins,NXB Lao động - Xã hội,1
Nhà quản trị thành công,Quản trị - Lãnh đạo,Peter F. Druckers,NXB Lao động,1
Tứ thư lãnh đạo - Thuật quản trị,Quản trị - Lãnh đạo,Hòa Nhân,NXB Lao Động,1
Tứ thư lãnh đạo - Thuật xử thế,Quản trị - Lãnh đạo,Hòa Nhân,NXB Lao Động,1
Tứ thư lãnh đạo - Thuật lãnh đạo,Quản trị - Lãnh đạo,Hòa Nhân,NXB Lao Động,1
21 nguyên tắc vàng của nghệ thuật lãnh đạo,Quản trị - Lãnh đạo,John Maxwell,NXB Lao Động,2
21 nguyên tắc vàng của nghệ thuật lãnh đạo,Quản trị - Lãnh đạo,John Maxwell,NXB Lao Động,1
Nhà đào tạo sành sỏi,Quản trị - Lãnh đạo,Đỗ Huân,NXB Lao Động,1
Kim Cương trong mỏ vàng,Quản trị - Lãnh đạo,John C. Maxwell,NXB Lao Động - Xã Hội,1
Cuốn sách nhỏ cho nhà lãnh đạo lớn,Quản trị - Lãnh đạo,John C. Maxwell,NXB Lao Động - Xã Hội,1
"Bạn không thể đổi hướng gió, nhưng có thể điều khiển cánh buồm",Quản trị - Lãnh đạo,NIC Peeling,NXB Lao Động - Xã Hội,1
25 nghệ thuật đắc nhân tâm,Quản trị - Lãnh đạo,John C. Maxwell,NXB Lao Động - Xã Hội,1
Học từ vấp ngã để từng bước thành công,Quản trị - Lãnh đạo,John C. Maxwell,NXB Dân Trí,1
Tinh hoa lãnh đạo,Quản trị - Lãnh đạo,John C. Maxwell,NXB Lao Động,1
Nhà lãnh đạo 360⁰ - The 360⁰ Leader,Quản trị - Lãnh đạo,John C. Maxwell,NXB Lao Động,1
Nhà lãnh đạo 360⁰ - The 360⁰ Leader,Quản trị - Lãnh đạo,John C. Maxwell,NXB Lao Động - Xã Hội,1
Phát triển kỹ năng lãnh đạo,Quản trị - Lãnh đạo,John C. Maxwell,NXB Lao Động,1
Phát triển kỹ năng lãnh đạo,Quản trị - Lãnh đạo,John C. Maxwell,NXB Lao Động - Xã Hội,1
Nhân tố đột phá,Quản trị - Lãnh đạo,John C. Maxwell,NXB Lao Động - Xã Hội,1
Hành trình tới thành công,Quản trị - Lãnh đạo,John C. Maxwell,NXB Lao Động - Xã Hội,1
21 phẩm chất của nhà lãnh đạo,Quản trị - Lãnh đạo,John C. Maxwell,NXB Lao Động - Xã Hội,1
17 nguyên tắc vàng trong làm việc nhóm,Quản trị - Lãnh đạo,John C. Maxwell,NXB Lao Động - Xã Hội,1
Quản lý 80/20,Quản trị - Lãnh đạo,Richard Koch,NXB Lao Động - Xã Hội,1
Nghệ thuật giữ chân nhân viên giỏi,Quản trị - Lãnh đạo,J. Leslie McKeown,NXB Lao Động - Xã Hội,1
Động lực chèo lái hành vi,Quản trị - Lãnh đạo,Daniel H.Pink,NXB Lao Động - Xã Hội,1
Bí quyết dùng người,Quản trị - Lãnh đạo,Tạ Ngọc Ái,NXB Hồng Đức,1
Từ tốt đến vĩ đại,Quản trị - Lãnh đạo,Jim Collins,NXB Trẻ,1
Tư duy nhanh và chậm,Quản trị - Lãnh đạo,Daniel Kahneman,NXB Thế giới,1
Những nhà lãnh đạo vĩ đại,Quản trị - Lãnh đạo,John Baldoni,NXB Tổng hợp Tp.HCM,1
25 quy luật vàng dành cho nhà quản lý doanh nghiệp toàn cầu,Quản trị - Lãnh đạo,William E. Heinecke & Johnathan Marsh,NXB Trẻ,1
Ươm mầm tài năng lãnh đạo,Quản trị - Lãnh đạo,Robert M. Fulmer & Jay A. Conger,NXB Trí Thức,1
7 thái độ quyết định thành công,Quản trị - Lãnh đạo,Thống Nhất (Biên soạn),NXB Văn Hóa - Thông tin,1
12 nhân tố quản lý hiệu quả,Quản trị - Lãnh đạo,Rodd Wagner & James K. Hartẻ,NXB Lao Động,1
103 sai lầm mà người quản lý hay mắc phải,Quản trị - Lãnh đạo,Hoàng Mai - Minh Lâm (Tổng hợp - Biên soạn),NXB Văn Hóa - Thông tin,1
Xây dựng quan hệ để thành công trong sự nghiệp,Quản trị - Lãnh đạo,Diane Darling,NXB Tổng hợp Tp.HCM,1
Nhân tố GHOSN,Quản trị - Lãnh đạo,Miguel Rivas-Micoud,NXB Tổng hợp Tp.HCM,1
Những nguyên tắc của Lombardi,Quản trị - Lãnh đạo,"Vince Lombardi, Jr.",NXB Tổng hợp Tp.HCM,1
Lập kế hoạch và tiến hành họp hiệu quả,Quản trị - Lãnh đạo,Barbara J.Streibel,NXB Tổng hợp Tp.HCM,1
Nguyên tắc Powell,Quản trị - Lãnh đạo,Oren Harari,NXB Tổng hợp Tp.HCM,1
Thuật lãnh đạo trước mọi tình huống,Quản trị - Lãnh đạo,Danny Cox & John Hoover,NXB Tổng hợp Tp.HCM,2
Quản lý những thời điểm diễn ra thay đổi,Quản trị - Lãnh đạo,Michael D. Maginn,NXB Tổng hợp Tp.HCM,1
Phương pháp quản lý hiệu suất công việc,Quản trị - Lãnh đạo,Robert Bacal,NXB Tổng hợp Tp.HCM,1
Động viên nhân viên,Quản trị - Lãnh đạo,Robert Heller,NXB Tổng hợp Tp.HCM,1
Tài năng thôi chưa đủ,Quản trị - Lãnh đạo,John C. Maxwell,NXB Lao Động - Xã Hội,1
Một đời quản trị,Quản trị - Lãnh đạo,Phan Văn Trường,NXB Trẻ,1
Những nguyên lý quản trị bất biến mọi thời đại,Quản trị - Lãnh đạo,Peter F. Druckers,NXB Tổng hợp TPHCM,1
Tài lãnh đạo 3K,Quản trị - Lãnh đạo,Brad Lomenick,NXB Thế giới,1
"Không phải thiếu may mắn, chỉ là chưa cố gắng",Quản trị - Lãnh đạo,2 1/2 Bạn Tốt (Lam Nguyệt dịch),Minh Long Book,1
Tái sáng tạo về nhân sự,Quản trị - Lãnh đạo,Harvard Business Review,NXB Đại học Kinh tế Quốc Dân,1
Quản lý rủi ro,Quản trị - Lãnh đạo,Harvard Business Review,NXB Đại học Kinh tế Quốc Dân,2
Chiến lược,Quản trị - Lãnh đạo,Harvard Business Review,NXB Đại học Kinh tế Quốc Dân,1
"Cá nhân hiệu suất, tổ chức hiệu quả",Quản trị - Lãnh đạo,Harvard Business Review,NXB Đại học Kinh tế Quốc Dân,1
Biến nhân sự tiềm năng thành tài năng,Quản trị - Lãnh đạo,Harvard Business Review,NXB Đại học Kinh tế Quốc Dân,1
Đưa dự án đến thành công,Quản trị - Lãnh đạo,Harvard Business Review,NXB Công Thương,1
7 thói quen hiệu quả,Quản trị - Lãnh đạo,Stephen R.Covey,NXB Tổng hợp TPHCM,1
Cái cười cười của thánh nhân,Quản trị - Lãnh đạo,Thu Giang Nguyễn Duy Cần,NXB Trẻ,1
Bắt đầu với câu hỏi tại sao,Quản trị - Lãnh đạo,Simon Sinek,NXB Công Thương,1
Quyền lực đích thực,Quản trị - Lãnh đạo,Thích Nhất Hạnh,NXB Phương Đông,1
"7 câu hỏi ""Thần kỳ"" của mọi sếp giỏi",Quản trị - Lãnh đạo,Michael Bungay Stanier,NXB Thế Giới,1
Nghệ thuật làm việc tuyệt vời cuả Toyota,Quản trị - Lãnh đạo,Yoshihito Wakamatsu,NXB Phụ nữ Việt Nam,1
Nghệ thuật làm việc cho ra kết quả của Toyota,Quản trị - Lãnh đạo,Yoshihito Wakamatsu,NXB Phụ nữ Việt Nam,1
Văn hóa doanh nghiệp và sự lãnh đạo,Quản trị - Lãnh đạo,Edgar H.Schein,NXB Thời đại,1
Học từ Hành động,Quản trị - Lãnh đạo,"Choon Seng Ng, Michael Marquardt, Peter Cauwelier, Shannon Banks",NXB Dân Trí,1
7 Thói Quen Hiệu Quả - The 7 Habits Of Highly Effective People,Quản trị - Lãnh đạo,Stephen R Covey,NXB Tổng Hợp TPHCM,1
The Speed Of Trust - Sức Mạnh Của Niềm Tin,Quản trị - Lãnh đạo,"Stephen M. R. Covey, Rebecca R. Merrill",NXB Tổng Hợp TPHCM,1
Vượt Ngục Tư Duy - Getting out of the box,Kỹ năng sống,The Arbinger Institute,NXB Tổng Hợp TPHCM,1
Chính Bắc - Lãnh Đạo Đích Thực - Discover Your True North,Quản trị - Lãnh đạo,Bill George,NXB Tổng Hợp TPHCM,1
Quản Trị Bằng Văn Hóa - Pace Books,Quản trị - Lãnh đạo,Giản Tư Trung,NXB Tri Thức,1
Khởi nghiệp lãng mạn và thực tế,,Đỗ Cao Bảo,NXB Công Thương,1
