code,title,author,category,shelf,quantity
1,luyện cát thành vàng,Jonathan Yabut,Kỹ năng mềm,FT1,2
3,Bình tĩnh khi ế mạnh mẽ khi yêu,Ellen fein sherrie schneider,Tâm lý - Giáo dục,FT1,1
4,Thế giới phẳng,Thomas L.friedman,Lịch sử - Địa lý,FT1,1
5,Tuổi trẻ 4.0,rocky scopelliti,Kinh tế - Quản trị,FT1,2
6,Mở lối tiên phong,FPT,Other,FT1,11
7,do big things,angela v. paccione,Kỹ năng mềm,FT1,1
8,Trở về không,Joe Vitale,Triết học - Tôn giáo - Tâm linh,FT1,1
9,Kỹ năng lập kế hoạch hiệu quả,shinamoto hidenori,Kỹ năng mềm,FT1,1
11,Tâm Tĩnh Lặng,Christoper K. Germer,Tâm lý - Giáo dục,FT1,1
12,search inside yourself,chade meng tan,Kinh tế - Quản trị,FT1,2
13,7 CÂU HỎI THẦN KỲ CỦA MỌI SẾP GIỎI,MICHAEL BUNGAY STANIER,Kỹ năng mềm,FT1,1
14,Bar blood máu bẩn,John Carreyrou,Kinh tế - Quản trị,FT1,1
15,Đâu phải vì yêu,Debbie Macomber,Văn học - Tiểu thuyết,FT1,1
16,Mặc kệ thiên hạ Sống như người Nhật,Mari Tamagawa,Tâm lý - Giáo dục,FT1,1
17,Trăng Non,Stephenie Meyer,Văn học - Tiểu thuyết,FT1,1
18,kỷ luật tích cực trong thực hành làm cha mẹ hàng ngày,joan e.durant,Kỹ năng mềm,FT1,1
20,NÚI THIÊNG (LINH SƠN),CAO HÀNH KIỆN,Văn học - Tiểu thuyết,FT1,1
21,Nhật thực,Stephenie Meyer,Văn học - Tiểu thuyết,FT1,1
22,Tản Văn,Giả Bình Ao,Văn học - Tiểu thuyết,FT1,1
23,Tôi không thích ồn ào,Ashley Davis Bush,Tâm lý - Giáo dục,FT1,1
25,Kỹ năng quản lý cảm xúc,khánh ca,Kỹ năng mềm,FT1,1
27,Cuộc đời thứ hai của Bree Tanner,Stephenie Meyer,Văn học - Tiểu thuyết,FT1,1
28,Software Engineering,Sommerville,Khoa học tự nhiên - Kỹ thuật,FT1,17
30,2030,mauro f. guillen,Kinh tế - Quản trị,FT1,1
31,7AHA KHƠI SÁNG TINH THẦN & GIẢI TỎA STRESS,MIKE GEORGE,Tâm lý - Giáo dục,FT1,1
34,Bình pháp tôn tử,Tôn vũ,Kỹ năng mềm,FT1,1
35,Tìm mình trong thế giới hậu tuổi thơ,Đặng Hoàng Giang,Pháp luật - Chính trị - Xã hội,FT1,1
36,Sự trỗi dậy và suy tàn của Đế chế thứ Ba - Lịch sử Đức Quốc Xã,William L.Shirer,Lịch sử - Địa lý,FT1,1
37,bạn là những gì bạn mong ước,jordanna levin,Tâm lý - Giáo dục,FT1,1
40,The Java tutorial continued the rest of the JDK,Mary compione, kathy ưalrath, alison huml and the tutorial team,Khoa học tự nhiên - Kỹ thuật,FT1,1
41,Bí quyết của thành công,David Niven,Kỹ năng mềm,FT1,1
44,làm đĩ,vũ trọng phụng,Văn học - Tiểu thuyết,FT1,1
46,PM chuyện tôi kể,Fsoft,Kinh tế - Quản trị,FT1,1
49,Đam mê bí quyết tạo thành công,Stephen R.Covey, Jennifer Colosimo,Kỹ năng mềm,FT1,1
52,TRU TIÊN,TIÊU ĐỈNH,Văn học - Tiểu thuyết,FT1,1
54,Dạy con làm giàu - tập x,rich dad’s,Kinh tế - Quản trị,FT1,1
57,Thần Thái Uy Nghi Dẫu Quỳ Vẫn Oai,Oopsy,Kỹ năng mềm,FT1,1
59,Thái độ quyết định thành công,Wayne Cordeiro,Tâm lý - Giáo dục,FT1,1
60,dạy con làm giàu - tập 9,Robert T.Kiyosaki,Kinh tế - Quản trị,FT1,1
61,Đùng lựa chọn an nhàn khi còn trẻ,Cảnh Thiên,Kỹ năng mềm,FT1,1
63,Nhà lãnh đạo kim cương - 7 bước xây dựng đội ngũ tài năng giúp doanh nghiệp tăng 300% lợi nhuận,Michelle Nguyen,Kỹ năng mềm,FT1,2
64,Sherlock Holmes 1: Chiếc nhẫn tình cờ,Conan Doyle,Văn học - Tiểu thuyết,FT1,1
65,Buổi sáng diệu kỳ,Hal Elrod, Pat Petrini,Kỹ năng mềm,FT1,1
67,Bí quyết gây dựng cơ nghiệp bạc tỷ,Adam Khoo,Kỹ năng mềm,FT1,1
70,Sherlock Holmes 2: Truy tìm dấu bộ tứ,Conan Doyle,Văn học - Tiểu thuyết,FT1,1
71,Hoàng cục kinh thế,triệu khang tiết,Triết học - Tôn giáo - Tâm linh,FT1,1
73,một đời quản trị,phan văn trường,Kinh tế - Quản trị,FT1,2
74,CHICKEN SOUP FOR THE TRAVELER'S SOUL: TRẢI NGHIỆM TỪ NHỮNG CHUYẾN ĐI,JACK CANFIELD, MARK VICTOR HANSEN, STEVE ZIKMAN,Kỹ năng mềm,FT1,1
76,Sherlock Holmes 3: Hồi ức về Sherlock Holmes,Conan Doyle,Văn học - Tiểu thuyết,FT1,1
78,Lấy tình thâm mà đổi đầu bạc,Vãn Tình,Văn học - Tiểu thuyết,FT1,1
79,từ tốt đến vĩ đại,jim collins,Kinh tế - Quản trị,FT1,3
80,Sống theo phương thức 80/20,Richard Koch,Kinh tế - Quản trị,FT1,1
81,Nghĩ Như Một Tỷ Phú,Donald J.TrumP and Meredith Mc IVER,Kinh tế - Quản trị,FT1,1
82,Du hành cùng Herodotus,Ryszard Kapuscinski,Hồi ký - Tiểu sử - Tự truyện,FT1,1
83,10 Câu nói Vạn năng,Rich Devos,Kỹ năng mềm,FT1,1
84,tứ thứ,diêm liên khoa,Văn học - Tiểu thuyết,FT1,1
85,Sherlock Holmes 3B: Những cuộc phiêu lưu của Sherlock Holmes,Conan Doyle,Văn học - Tiểu thuyết,FT1,1
86,Thấu hiểu tiếp thị từ A-Z,Philip Kotler,Kinh tế - Quản trị,FT1,1
87,Content Marketing trong kỷ nguyên 4.0,Alexander Jutkowitz,Kinh tế - Quản trị,FT1,1
89,Trà Hoa Nữ,Alexandre Dumas con,Văn học - Tiểu thuyết,FT1,1
90,Nữ sinh,Nguyễn Nhật Ánh,Văn học - Tiểu thuyết,FT1,1
91,Bí quyết thành công của steve jobs,Kim Thác Đao,Kinh tế - Quản trị,FT1,1
92,7 thói quen của bạn trẻ thành đạt,sean covey,Kỹ năng mềm,FT1,1
93,TANGRAM AKUTELL,GOETHE-INSTITUT VIETNAM,Ngoại ngữ,FT1,1
94,Những gì bạn biết về mình đều sai,Don Miguel Ruiz,Tâm lý - Giáo dục,FT1,1
95,TOEFL iBT :internet Based Test with 2 Audio CDs,Pamela J.Sharpe,Ngoại ngữ,FT1,1
96,Flat Eye,FPT Software,Khoa học tự nhiên - Kỹ thuật,FT1,3
97,Thuật thúc đẩy nhân viên,Brian Tracy,Kỹ năng mềm,FT1,1
98,Sherlock Holmes 3A: Những Cuộc Phiêu Lưu của Sherlock Holmes,Conan Doyle,Văn học - Tiểu thuyết,FT1,1
99,động lực chèo lái hành vi,daniel h pink,Kỹ năng mềm,FT1,2
101,Content hay nói thay nước bọt,MediaZ,Kỹ năng mềm,FT1,1
102,TOEFL WORD blash,Milada Broukal,Ngoại ngữ,FT1,1
103,Sherlock Holmes Toàn tập,Sir Arthur Conan Doyle,Văn học - Tiểu thuyết,FT1,1
105,Sherlock Holmes 5B: Sherlock Holmes Trở Lại,Conan Doyle,Văn học - Tiểu thuyết,FT1,1
106,Lãnh đạo bằng câu hỏi,Michael J.Marquardt,Kỹ năng mềm,FT1,1
107,hành trình tới thành công,jonh c maxwell,Kỹ năng mềm,FT1,1
108,Mê Cung Ảnh,Sergei Lukianenko,Văn học - Tiểu thuyết,FT1,1
109,Tôi có một chén rượu có thể xoa dịu hồng trần,Quan Đông Dã Khách,Văn học - Tiểu thuyết,FT1,1
111,NTC's Preparation for the TOEFL,Milada Broukal,Ngoại ngữ,FT1,1
112,phẩm chất vàng của nhà lãnh đạo 21,john c maxwell,Kỹ năng mềm,FT1,1
113,SECRETS OF POWER,RHONDA BYRNE,Kỹ năng mềm,FT1,1
114,nguyên tắc vàng trong làm việc nhóm,john c maxwell,Kỹ năng mềm,FT1,1
115,Bí mật ở Cannes,Trung Nghĩa,Nghệ thuật - Giải trí,FT1,1
116,Cuốn theo chiều gió,Margaret Mitchell,Văn học - Tiểu thuyết,FT1,1
117,làm chủ bộ não,david rock,Kỹ năng mềm,FT1,1
118,Bọ Cạp và câu chuyện tình yêu,Linda Goodman,Triết học - Tôn giáo - Tâm linh,FT1,1
119,TOEFL PRACTICE TESTS 2000,Bruce Rogers,Ngoại ngữ,FT1,1
120,10 điều khác biệt nhất giữa kẻ thắng và người thua,Keith Cameron Smith,Tâm lý - Giáo dục,FT1,1
121,TOEFL PRACTICE TESTS 2002,Bruce Rogers,Ngoại ngữ,FT1,1
122,Cuốn Theo Chiều Gió 2,Margaret Mitchell,Văn học - Tiểu thuyết,FT1,1
123,Start up nation,dan senor và saul singer,Kinh tế - Quản trị,FT1,5
124,Ỷ thiên đồ Long ký,Kim dung,Văn học - Tiểu thuyết,FT1,1
125,Quà tặng tinh thần dành cho phụ nữ,Jack Canfield & Mark Victor Hansen,Tâm lý - Giáo dục,FT1,1
126,Sherlock Holmes 6: Con Chó Của Dòng Họ Baskerville,Conan Doyle,Văn học - Tiểu thuyết,FT1,1
128,trại trẻ đặc biệt của cô peregrine,ransom riggs,Văn học - Tiểu thuyết,FT1,1
129,Hạt giống tâm hồn và tình yêu thương gia đình,Nhiều tác giả,Tâm lý - Giáo dục,FT1,1
130,Sừng Rượu Thề,Nghiêm Đa Văn,Văn học - Tiểu thuyết,FT1,1
131,Khoảng cách từ nói đến làm,Jeffrey Pfeffer,Kinh tế - Quản trị,FT1,1
133,Kính Vạn Hoa - Tóc ngắn tóc dài,Nguyễn Nhật Ánh,Văn học - Tiểu thuyết,FT1,1
134,HOW TO PREPARE FOR THE TOEIC BRIDGE TEST,Lin Lougheed,Ngoại ngữ,FT1,1
135,túp lều bác Tom,Harriet beecher stowe,Văn học - Tiểu thuyết,FT1,1
136,Đời thay đổi khi ta thay đổi 1,Andrew Matthews,Tâm lý - Giáo dục,FT1,1
138,Oxford Business English Dictionary for learners of English,Dilys Parkinson,Ngoại ngữ,FT1,2
139,báo ứng,philip roth,Văn học - Tiểu thuyết,FT1,1
141,Nếu biết trăm năm là hữu hạn,Phạm Lữ Ân,Văn học - Tiểu thuyết,FT1,1
142,SLEEPLESS NIGHTS AND KISSES FOR BREAKFAST: REFLECTIONS ON FATHERHOOD,MATTEO BUSSOLA,Hồi ký - Tiểu sử - Tự truyện,FT1,1
143,Trí tuệ do thái,Eran Katz,Kỹ năng mềm,FT1,1
144,Đời thay đổi khi chúng ta thay đổi,andrew Matthews,Tâm lý - Giáo dục,FT1,1
145,Kính Vạn Hoa - Má lúm đồng tiền,Nguyễn Nhật Ánh,Văn học - Tiểu thuyết,FT1,1
146,Sherlock Holmes 7: Thung Lũng Khủng Khiếp,Conan Doyle,Văn học - Tiểu thuyết,FT1,1
147,Ngôi trường mọi khi,Nguyễn Nhật Ánh,Văn học - Tiểu thuyết,FT1,1
148,15 năm FPT TPHCM,FPT,Other,FT1,2
149,Jeff bezos và kỷ nguyên amazon,Brad stone,Kinh tế - Quản trị,FT1,1
150,Quên hôm qua sống cho ngày mai,Tian Dayton, Ph.D,Tâm lý - Giáo dục,FT1,1
151,Cô gái đến từ hôm qua,Nguyễn Nhật Ánh,Văn học - Tiểu thuyết,FT1,1
152,thông điệp của nước,masaru emoto,Triết học - Tôn giáo - Tâm linh,FT1,1
153,Lịch sử thế giới,Nguyễn Hiến Lê- Thiên Giang,Lịch sử - Địa lý,FT1,1
154,The Prince (Quân Vương),Niccolo Machiavelli,Văn học - Tiểu thuyết,FT1,1
155,CON NGỰA THÀNH TROY: CUỘC PHIÊU LƯU VĨ ĐẠI NHẤT THẾ GIỚI,DAVID CLEMENT-DAVIES,Lịch sử - Địa lý,FT1,1
156,Sherlock Holmes 8: Cung Đàn Sau Cuối,Conan Doyle,Văn học - Tiểu thuyết,FT1,1
157,totto- chan bên cửa sổ,kuroyanagi tetsuko,Văn học - Tiểu thuyết,FT1,1
159,Sống thực tế giữa đời thực dụng,Mễ Mông,Tâm lý - Giáo dục,FT1,1
160,Giải Pháp Đột Phá,JAY ABRAHAM,Kinh tế - Quản trị,FT1,1
161,Bầu trời không chỉ có màu xanh,Lí Quý Trung,Kinh tế - Quản trị,FT1,1
162,Business English & Communication Skills,MDIS,Học liệu,FT1,1
163,săn mộ thông thiên la thành,hoàng yến,Văn học - Tiểu thuyết,FT1,1
164,Sống hạnh phúc,Andrew Matthews,Tâm lý - Giáo dục,FT1,1
165,Thai Giáo,Phạm Thị Thúy,Y học - Sức khỏe - Thể thao,FT1,1
166,Sherlock Holmes 9: Tàng Thư của Sherlock Holmes,Conan Doyle,Văn học - Tiểu thuyết,FT1,1
167,ZEPPELIN: THỜI ĐẠI CỦA KHÍ CẦU,ANDREW DONKIN,Lịch sử - Địa lý,FT1,1
168,ung thư,Ty bollinger,Y học - Sức khỏe - Thể thao,FT1,1
169,Kế Bạn,Andrew Matthews,Tâm lý - Giáo dục,FT1,1
170,90 ngày đầu tiên làm sếp,Michael Watkins,Kinh tế - Quản trị,FT1,1
171,Đường Xưa Mây Trắng,Thích Nhất Hạnh,Triết học - Tôn giáo - Tâm linh,FT1,2
172,Xuất Khẩu Cười,Lê Hoàng,Văn học - Tiểu thuyết,FT1,1
173,Lần đầu làm sếp,Loren B.Belker & Gary S.Topchik,Kinh tế - Quản trị,FT1,1
174,Hayx theo trái tim của bạn,Andrew Matthews,Tâm lý - Giáo dục,FT1,1
175,SOUND ADVICE: A BASIS FOR LEARNING,STACY A.HAGEN,Ngoại ngữ,FT1,1
176,những mẫu chuyển lịch sử văn minh thế giới,đặng đức an,Tâm lý - Giáo dục,FT1,1
177,Tuyển tập chúng ta 10 năm,FPT Software,Other,FT1,2
178,Kim cương trong mỏ vàng - Go for Gold,John C.Maxwell,Kinh tế - Quản trị,FT1,1
179,Cảm nhận thế nào đời cho thế đó,Andrew Matthews,Tâm lý - Giáo dục,FT1,1
181,Không Ai Qua Sông,Nguyễn Ngọc Tư,Văn học - Tiểu thuyết,FT1,1
182,Bắt trẻ đồng xanh,J.D.Salinger,Văn học - Tiểu thuyết,FT1,1
183,Phép màu điện ảnh,Anne Cottringer,Nghệ thuật - Giải trí,FT1,1
184,Người Nam Châm,Jack Canfield và D.D. Watkins,Tâm lý - Giáo dục,FT1,1
185,Gián điệp mạng. Cuộc rượt đuổi ngoạn mục trong mê lộ máy tính,Clifford Stoll,Khoa học tự nhiên - Kỹ thuật,FT1,1
186,thánh địa mỹ sớn,ngô văn doanh,Lịch sử - Địa lý,FT1,1
187,Sương khói quê nhà,Nguyễn Nhật Ánh,Văn học - Tiểu thuyết,FT1,1
188,Vị đắng những chuyến đi xa,Trần Ngọc Châu,Hồi ký - Tiểu sử - Tự truyện,FT1,1
189,Personal Finance for Dummies,Eric Tyson,Kinh tế - Quản trị,FT1,1
190,Liêu trai chí dị,Bồ Tùng linh,Văn học - Tiểu thuyết,FT1,1
191,Bánh Mì Thơm, Cà Phê Đắng,Ngô Thị Giáng Uyên,Nghệ thuật - Giải trí,FT1,1
192,NHÀ TỰ NHIÊN KINH TẾ: TẠI SAO KINH TẾ HỌC CÓ THỂ LÝ GIẢI MỘT ĐIỀU,ROBERT H.FRANK,Kinh tế - Quản trị,FT1,1
193,Giáo trình lý thuyết và bài tập Java,Trần Tiến Dũng,Khoa học tự nhiên - Kỹ thuật,FT1,1
194,Junie B. Jones và Chiếc xe buýt bốc mùi ngớ ngẩn,Barbara Park,Văn học - Tiểu thuyết,FT1,1
195,Cú hích - Nudge,Richard H.Thaler & Cass R. Sunstein,Kinh tế - Quản trị,FT1,1
196,bí ẩn về chọn ngày,vương ngọc đức,Triết học - Tôn giáo - Tâm linh,FT1,1
197,Kỷ yếu ngày nhân sự Việt Nam 2011,Pga.ts Lê quân và cộng sự,Kinh tế - Quản trị,FT1,1
198,Đảo Mộng Mơ,Nguyễn Nhật Ánh,Văn học - Tiểu thuyết,FT1,1
199,Đối thoại với các nền văn hóa Syria,Trịnh Huy Hóa,Văn học - Tiểu thuyết,FT1,1
200,Chia sẻ tâm hồn và quà tặng cuộc sống,Jack Canfield, Mark Victor Hansen,Tâm lý - Giáo dục,FT1,1
201,Lập trình thiết kế web trong ASP .NET với các ví dụ C#,Nguyễn Ngọc Tuấn, Hồng Phúc,Khoa học tự nhiên - Kỹ thuật,FT1,1
202,THE 7 HABITS HIGHLY EFFECTIVE TEENS,SEAN COVEY,Kỹ năng mềm,FT1,1
203,the fine art of the big talk,Debra Fine,Kinh tế - Quản trị,FT1,1
204,Quán Gò Đi Lên,Nguyễn Nhật Ánh,Văn học - Tiểu thuyết,FT1,1
205,Đối thoại với các nền văn hóa Brazil,Trịnh Huy Hóa,Văn học - Tiểu thuyết,FT1,1
206,Love or Money?,ROWENA AKINYEMI,Văn học - Tiểu thuyết,FT1,1
207,Tôi nghĩ tôi thích nước Mỹ,Dương Thụy,Văn học - Tiểu thuyết,FT1,1
208,phong thuỷ huyền không phi tinh,elizabeth moran,Triết học - Tôn giáo - Tâm linh,FT1,1
209,Đối thoại với các nền văn hóa Cameroon,Trịnh Huy Hóa,Văn học - Tiểu thuyết,FT1,1
210,Ai lấy miếng pho mát của tôi,Spencer Johnson,Tâm lý - Giáo dục,FT1,1
211,Lối sống tối giản của người Nhật,Sasaki Fumio,Kỹ năng mềm,FT1,1
212,Đối thoại với các nền văn hóa Afghanistan,Trịnh Huy Hóa,Văn học - Tiểu thuyết,FT1,1
213,Bí mật của nước,howard murad,Y học - Sức khỏe - Thể thao,FT1,2
214,Java concurrency in practice,Brian Goetz,Khoa học tự nhiên - Kỹ thuật,FT1,1
215,Mùa hè năm Petrus,Lê Văn Nghĩa,Văn học - Tiểu thuyết,FT1,1
216,Đối thoại với các nền văn hóa Myanmar,Trịnh Huy Hóa,Văn học - Tiểu thuyết,FT1,1
218,Fundamentals of marketing,MDIS,Học liệu,FT1,1
