code,title,author,category,shelf,quantity
219,Tập Viết Chữ Hoa,Đỗ Chiêu Đức,Ngoại ngữ,FT1,1
220,Đối thoại với các nền văn hóa Yemen,Trịnh Huy Hoá,Văn học - Tiểu thuyết,FT1,1
221,Azit Nexin: Tuyển Chọn Truyện Ngắn,Nhiều tác giả (Nam Hà tuyển chọn),Văn học - Tiểu thuyết,FT1,1
222,Đồ Tể,Nguyễn Trí,Văn học - Tiểu thuyết,FT1,1
223,Dám thất bại,Billi P.S.Lim,Tâm lý - Giáo dục,FT1,1
224,Đối thoại với các nền văn hóa Pakistan,Trịnh Huy Hóa,Văn học - Tiểu thuyết,FT1,1
225,Management of human resouce & the practice of management,MDIS,Học liệu,FT1,1
226,Đối thoại với các nền văn hóa Lebanon,Trịnh Huy Hóa,Văn học - Tiểu thuyết,FT1,1
227,Xin chào ấn độ,hồ anh thái,Lịch sử - Địa lý,FT1,1
228,Long Hot Summer,K.S.Rodriguez,Văn học - Tiểu thuyết,FT1,1
229,60h trị mất gốc tiếng anh,Pasal,Ngoại ngữ,FT1,1
230,Tâm huyết trao đời,Nguyễn Ngọc Ký,Hồi ký - Tiểu sử - Tự truyện,FT1,1
231,Chuyện phần mềm 2.0,FPT Software,Other,FT1,1
232,Điều Bí Mật Khủng Khiếp,Stefan Zweig,Văn học - Tiểu thuyết,FT1,1
233,LEARN & PRACTICE VIETNAMESE,LÊ KHÁNH VY,Ngoại ngữ,FT1,1
234,Bài học diệu kì từ chiếc xe rác,David J. Pollay,Tâm lý - Giáo dục,FT1,1
235,Người Đan Chữ Xếp Thuyền,Miura Shion,Văn học - Tiểu thuyết,FT1,1
236,Điểm Mù (Blind Spots),Max H. Bazerman, Ann E. Tenbrunsel,Kinh tế - Quản trị,FT1,1
237,Tự đào giếng trước khi chết khát,Harvey mackay,Kinh tế - Quản trị,FT1,1
238,Cambridge Ielts 2 with answer ediion,University of Cambridge local examinations syndicate,Ngoại ngữ,FT1,1
239,Nhân tố Enzyme - Trẻ hoá,Hiromi Shinya,Y học - Sức khỏe - Thể thao,FT1,1
240,Cho tôi xin một vé đi tuổi thơ,Nguyễn Nhật Ánh,Văn học - Tiểu thuyết,FT1,1
241,DEVELOPING SKILLS FOR THE TOEIC TEST,PAUL EDMUNDS, ANNE TAYLOR,Ngoại ngữ,FT1,1
242,Người thông minh giải quyết vấn đề như thế nào,Ken Watanabe,Kỹ năng mềm,FT1,1
243,Tiếng ve mùa hạ cũ,Từ Kế Tường,Văn học - Tiểu thuyết,FT1,1
244,chuyện phiêu lưu của mít đặc và các bạn,ni cô lai nô xốp,Văn học - Tiểu thuyết,FT1,1
245,Thắp Lửa Tâm Linh,Minh Đức Triều Tâm Ảnh,Triết học - Tôn giáo - Tâm linh,FT1,1
246,Tất cả đều là chuyện nhỏ,Richard Carlson,Tâm lý - Giáo dục,FT1,1
247,Cambridge Ielts 3 with answers edition,University of Cambridge Local Examinations syndicate,Ngoại ngữ,FT1,1
248,Làm sao biết mưa về,Từ Kế Tường,Văn học - Tiểu thuyết,FT1,1
249,Khi hơi thở hoá thinh không,paul kalanithi,Y học - Sức khỏe - Thể thao,FT1,1
250,10 điều tạo nên số phận,David Simon,Tâm lý - Giáo dục,FT1,1
251,Người Đàn Ông Mang Tên Ove,Fredrik Backman,Văn học - Tiểu thuyết,FT1,1
252,Mùa thu bay mưa,Từ Kế Tường,Văn học - Tiểu thuyết,FT1,1
253,Time Tested. Tesing Improved,RBCS,Khoa học tự nhiên - Kỹ thuật,FT1,2
254,Cambridge ielts 4 with answer edition,University of Cambridge Local Examinations syndicate,Ngoại ngữ,FT1,1
256,Thời đại ý tưởng và thành công,Nguyễn Thành Sinh,Lịch sử - Địa lý,FT1,1
257,khi hơi thoẻ hoá tinh không,paul kalanithi,Y học - Sức khỏe - Thể thao,FT1,1
258,Dặm Dài Đã Qua (A long way gone: Memoirs of a boy soldier),Ishmael Beah,Hồi ký - Tiểu sử - Tự truyện,FT1,1
259,Công dân toàn cầu - Công dân vũ trụ,Phan Văn Trường,Tâm lý - Giáo dục,FT1,1
260,NEW INSIDE OUT,SUE KAY & VAUGHAN JONES,Ngoại ngữ,FT1,1
261,Cambridge ielts 5 with answer edition,University of Cambridge Local Examinations syndicate,Ngoại ngữ,FT1,1
262,Người dám cho đi,Bor burg & john david mann,Kinh tế - Quản trị,FT1,1
263,Miền Thơ Ấu,Vũ Thu Hiền,Văn học - Tiểu thuyết,FT1,1
264,Thư của bà vợ gửi cho bồ nhí,Lê Hoàng,Văn học - Tiểu thuyết,FT1,2
265,The adventure of Tom Sawyer,Mark Twain,Văn học - Tiểu thuyết,FT1,1
266,Kịch Bản Sân Khấu,Nguyễn Thanh Hùng,Văn học - Tiểu thuyết,FT1,1
267,Tin tôi đi, tôi đang nói dối đấy!,Ryan Holiday,Kinh tế - Quản trị,FT1,1
268,ENGLISH GRAMMAR IN USE,RAYMOND MURPHY,Ngoại ngữ,FT1,1
269,trai nước nam làm gì,hoàng đạo thuý,Văn học - Tiểu thuyết,FT1,1
270,Phong cách bán hàng zig ziglar,Zig ziglar,Kinh tế - Quản trị,FT1,1
271,Thằng quỷ nhỏ,Nguyễn Nhật Ánh,Văn học - Tiểu thuyết,FT1,1
272,Chúng ta từ số 289 đến số 335,FPT,Other,FT1,2
273,Đàm thoại tiếng Nhật,Midori Iwasawa,Ngoại ngữ,FT1,1
275,LES MISERABLES: NHỮNG NGƯỜI KHỐN KHỔ,VICTOR HUGO,Ngoại ngữ,FT1,1
276,Sử ký 20 năm,FPT,Other,FT1,1
277,thư viện linh hồn - tập 3 của trại trẻ đặc biêt của cô peregrine,ransom riggs,Văn học - Tiểu thuyết,FT1,1
278,Cuộc sống tươi đẹp,Michael Heppell,Tâm lý - Giáo dục,FT1,1
279,Tiếng nhật cho mọi người,3A Network,Ngoại ngữ,FT1,1
280,Trên Con Đường Tơ Lụa Nam Á,Nguyễn Chí Linh,Hồi ký - Tiểu sử - Tự truyện,FT1,1
282,Chiến lược đại dương xanh,W.chan kim - renee mauborge,Kinh tế - Quản trị,FT1,1
283,đồi gió hú,emily bronte,Văn học - Tiểu thuyết,FT1,1
284,Khách sạn Hoa Hồng,Nguyễn Nhật Ánh,Văn học - Tiểu thuyết,FT1,1
285,không gục ngã,nguyễn bích lan,Hồi ký - Tiểu sử - Tự truyện,FT1,1
286,khác biệt để bứt phá,Jason Fried & David Heinemeier Hansson,Kỹ năng mềm,FT1,4
287,SỨC MẠNH CỦA THÓI QUEN,CHARLES DUHIGG,Kỹ năng mềm,FT1,3
288,Chuyện tào lao [Về kẻ quấy rối và chồng cô ta],Nguyễn Ngọc Thuận,Văn học - Tiểu thuyết,FT1,1
290,Nhân văn và kinh tế tình và tiền trong quản trị kinh doanh,Tôn thất nguyễn thiêm,Kinh tế - Quản trị,FT1,1
291,The Godfather,Mario Puzo,Văn học - Tiểu thuyết,FT1,1
292,Điểm Dối Lừa (Deception Point),Dan Brown,Văn học - Tiểu thuyết,FT1,1
293,thư của trứng cà gửi chứng khoán,lê hoàng,Other,FT1,2
294,Chúa Biết Sự Thật Nhưng Chẳng Nói Ngay,Lev Tolsoy,Văn học - Tiểu thuyết,FT1,1
295,Intermediate composition practice ,Linda Lonon Blanton,Ngoại ngữ,FT1,1
296,Chuyện phần mềm 2.0 tập 1,FPT Software,Other,FT1,8
297,Bí mật của may mắn,Alex Rovira,Kỹ năng mềm,FT1,1
298,Nghệ thuật tinh tế của việc đếch quan tâm,Mark Manson,Kỹ năng mềm,FT1,1
301,Tâm lý khách hàng và nghệ thuật phục vụ 5 sao,Bùi xuân phong,Kinh tế - Quản trị,FT1,1
302,Hừng Đông,Stephenie Meyer,Văn học - Tiểu thuyết,FT1,1
303,Tạo Đựng Sự Khác Biệt,John C. Maxwell,Kỹ năng mềm,FT1,1
304,lá nằm tròn lá,nguyễn nhật ánh,Văn học - Tiểu thuyết,FT1,1
305,Trong chớp mắt - Blink,Malcolm Gladwell,Tâm lý - Giáo dục,FT1,1
306,Mục đích cao hơn tất cả,Nguyễn Đức Thuận,Tâm lý - Giáo dục,FT1,1
307,Ted talks,Chris anderson,Kỹ năng mềm,FT1,1
308,cuộc chiến vì sức khoẻ,biswasroop roy chowdhury,Y học - Sức khỏe - Thể thao,FT1,3
309,Tư Duy Tích Cực Tạo Thành Công,W. Clement Stone,Kỹ năng mềm,FT1,1
310,Sức mạnh của sự tử tế,Linda Kaplan Thaler & Ronbin Koval,Kinh tế - Quản trị,FT1,1
311,Phụ nữ lãnh đạo bằng yêu thương,David Devin,Tâm lý - Giáo dục,FT1,1
312,How to write like Tolstoy,Richard Cohen,Hồi ký - Tiểu sử - Tự truyện,FT1,1
313,Chuyện Ngài Hộ Nhãn (Cakkhupalathera),Phra Mahapranom Dhammalankaro,Triết học - Tôn giáo - Tâm linh,FT1,1
314,KANJI DICTIONARY,Japan Kanji Aptitude Testing Foundation,Ngoại ngữ,FT1,1
315,20 giờ đầu tiên,Josh Kaufman,Tâm lý - Giáo dục,FT1,1
317,Talk like ted,Carmine gallo,Kỹ năng mềm,FT1,1
318,Mỗi ngày tiết kiệm một giờ,Michael Heppell,Tâm lý - Giáo dục,FT1,3
319,Tuần Làm Việc 4 Giờ,Timothy Ferriss,Kỹ năng mềm,FT1,1
321,Lời nói dối vĩ đại của não,Kelly Mcgonigal,Tâm lý - Giáo dục,FT1,1
322,Hoàn thành mọi việc không hề khó,David Allen,Tâm lý - Giáo dục,FT1,1
323,The promise,R.L.Scott-Buccleuch,Văn học - Tiểu thuyết,FT1,1
324,Khi hơi thở hóa thinh không,Paul Kalanithi,Hồi ký - Tiểu sử - Tự truyện,FT1,1
325,365 chuyện kể đi ngủ,ngọc linh,Other,FT1,1
327,Điệp viên của Chúa,Juan Gomez-Jurado,Văn học - Tiểu thuyết,FT1,1
328,Những bí quyết làm giàu nổi tiếng,Auger. Mandeno,Kinh tế - Quản trị,FT1,1
329,hỏi bác sĩ nhi đồng,trương hữu khanh,Y học - Sức khỏe - Thể thao,FT1,1
330,Nghệ thuật giao tiếp thông minh,Vietbook,Kỹ năng mềm,FT1,1
331,Social Behavioral Science,MDIS,Học liệu,FT1,1
332,Nhật ký bí mật của Chúa,Raymond Khoury,Văn học - Tiểu thuyết,FT1,1
333,cách nuôi dạy một đứa trẻ,nobuyoshi hirai,Tâm lý - Giáo dục,FT1,1
334,Người thành công có 1% cách nghĩ khác bạn,Chu Châu Bân,Tâm lý - Giáo dục,FT1,1
335,Phi lý một cách Hợp lý,Dan Ariely,Kỹ năng mềm,FT1,1
336,NHÀ ĐÀO TẠO SÀNH SỎI,ĐỖ HUÂN,Kinh tế - Quản trị,FT1,2
337,Now Discover Your strengths,Marcus Buckingham,Tâm lý - Giáo dục,FT1,1
338,Principles of business management I,MDIS,Học liệu,FT1,1
340,101 điều sai lầm giữa cha mẹ và con,phan thanh anh,Kỹ năng mềm,FT1,1
341,HARVARD BỐN RƯỠI SÁNG,Xiu-Ying Wei,Kỹ năng mềm,FT1,1
342,Can đảm Cãi sếp,Ira Chaleff,Kỹ năng mềm,FT1,1
343,FSoft Chân Kinh,FSoft,Other,FT1,2
344,Organisational Behavior,MDIS,Học liệu,FT1,2
346,Hoàng tử bé,Antoine De Saint-Exupéry,Văn học - Tiểu thuyết,FT1,3
347,Manager Nhất Dương Chỉ,FSoft,Other,FT1,1
348,Bình Yên Đất Trời,Trương Quý Hải,Nghệ thuật - Giải trí,FT1,1
350,Applied Marketing Psychology,MDIS,Học liệu,FT1,1
351,Cáo Già Gái Già và Tiểu Thuyết Diễm Tình,Dương Thụy,Văn học - Tiểu thuyết,FT1,1
353,Personality and Abnormal Psychology,MDIS,Học liệu,FT1,1
355,Vượt ao tù ra biển lớn,Stuart Avery Gold,Tâm lý - Giáo dục,FT1,1
356,KHÔNG PHẢI THIẾU MAY MẮN, CHỈ LÀ CHƯA CỐ GẮNG,LAM NGUYỆT,Kỹ năng mềm,FT1,1
357,Người Tình Sài Gòn,Linh Lê,Văn học - Tiểu thuyết,FT1,1
360,36 kế ứng dụng trong kinh doanh và cuộc sống,Ngọc bích,Kinh tế - Quản trị,FT1,1
361,Principles of business management II,MDIS,Học liệu,FT1,1
362,Cà phê cùng Tony,Tony Buổi Sáng,Tâm lý - Giáo dục,FT1,1
363,Chuyện phần mềm 2.0 tập 2,FPT Software,Other,FT1,1
365,Moon Palace,Paul Auster,Văn học - Tiểu thuyết,FT1,1
366,giàu có hạnh phúc kh chỉ qua trường học,roberrt t.kiyosaki,Tâm lý - Giáo dục,FT1,1
367,Applied business psychology,MDIS,Học liệu,FT1,1
368,Cuộc Đời Yêu Dấu,Alice Munro,Văn học - Tiểu thuyết,FT1,1
370,Tự Yêu,Du Phong,Văn học - Tiểu thuyết,FT1,1
371,Organisational Psychology and Group Dynamics,MDIS,Học liệu,FT1,1
372,Từ tơ lụa đến Silicon,Jeffrey E. Garten,Kinh tế - Quản trị,FT1,2
373,Psychology of the individual,MDIS,Học liệu,FT1,1
374,Từ điển tiếng Em,Khotudien,Other,FT1,1
375,10 vạn câu hỏi vì sao,tôn nguyên vĩ,Other,FT1,1
376,Nhà Giả Kim,Paulo Coelho,Văn học - Tiểu thuyết,FT1,1
377,Vượt Qua Tất Cả - Nghệ thuật sống của người Phần Lan,Joanna Nylund,Tâm lý - Giáo dục,FT1,1
379,Niên giám công nghệ thông tin Việt Nam 2003,Hội tin học TPHCM. Tạp chí thế giới vi tính,Khoa học tự nhiên - Kỹ thuật,FT1,1
380,Phản hồi hiệu quả trong 20p,Harvard bussiness review press,Kinh tế - Quản trị,FT1,1
381,Luật bất thành văn trong kinh doanh,W.J.King,Kinh tế - Quản trị,FT1,1
382,Vui học tiếng anh,thanh châu,Ngoại ngữ,FT1,1
383,LES ILES GRECQUES,E. Karpodini-Dimitriadi,Lịch sử - Địa lý,FT1,1
384,Đánh thức con người phi thường trong bạn,Anthony Robbins,Tâm lý - Giáo dục,FT1,2
385,Think and Grow (13 nguyên tắc nghĩ giàu làm giàu),Napoleon Hill,Kinh tế - Quản trị,FT1,1
386,người quảng đi ăn mì quảng,nguyễn nhật ánh,Văn học - Tiểu thuyết,FT1,1
387,Tinh thần doanh nghiệp của nước nhật hiện đại,Tukichi fukuzawa,Kinh tế - Quản trị,FT1,1
388,Nghệ Thuật lãnh Đạo doanh nghiệp,Ram Charan,Kinh tế - Quản trị,FT1,1
389,Đọc vị bất kỳ ai,David J.Lieberman,Tâm lý - Giáo dục,FT1,1
390,Cái cười của thánh nhân,Nguyễn Duy Cần,Triết học - Tôn giáo - Tâm linh,FT1,2
391,Robocon Ươm mầm những ước mơ,Đoàn Minh Hằng,Other,FT1,1
392,Trí thông minh cảm xúc for dummies,Steven J. Stein,Tâm lý - Giáo dục,FT1,1
393,dạy con làm giàu tập 13,robert T.Kiyosaki,Tâm lý - Giáo dục,FT1,1
395,Người Bán Hàng Vĩ Đại Nhất Thế Giới,OG MADINO,Văn học - Tiểu thuyết,FT1,1
396,Vị giám đốc 1 phút,Ken Blanchard, Ph.D,Kinh tế - Quản trị,FT1,1
397,dạy con làm giàu,robert kiyosaki,Tâm lý - Giáo dục,FT1,1
398,Niêm yết sàn mỹ, Alan v.Phan, ph.D, DBA,Kinh tế - Quản trị,FT1,1
399,Tự học Ngôn ngữ lập trình Visual Basic 2005,Nguyễn Nam Thuận,Khoa học tự nhiên - Kỹ thuật,FT1,1
400,Sẽ có cách, đừng lo,Tuệ Nghi,Kỹ năng mềm,FT1,1
401,Cánh đồng bất tận,Nguyễn Ngọc Tư,Văn học - Tiểu thuyết,FT1,1
402,Điểm bùng phát,Malcolm Gladwell,Tâm lý - Giáo dục,FT1,2
403,21 Nguyên tắc vàng của Nghệ Thuật Lãnh Đạo,Jonh C. MAXWELL,Kinh tế - Quản trị,FT1,1
404,Giáo trình SQL Server 2000,Nguyễn Thiện Bằng, Phương Lan,Khoa học tự nhiên - Kỹ thuật,FT1,1
405,Nhấn nút tái tạo,Satya Nadella,Kinh tế - Quản trị,FT1,1
407,Balanced,Scorecard,Kinh tế - Quản trị,FT1,1
408,Ngày trôi về phía cũ,Anh Khang,Văn học - Tiểu thuyết,FT1,1
409,Flat Eye - The Flat World Fsofters Eye,FSoft,Other,FT1,1
411,Think and Grow (13 nguyên tắc nghĩ giàu, làm giàu),Napoleon Hill,Kinh tế - Quản trị,FT1,1
412,Lập trình ứng dụng chuyên nghiệp SQL Server 2000 tập 1,Phạm Hữu Khang,Khoa học tự nhiên - Kỹ thuật,FT1,1
414,Người đua Diều,Khaled Hosseini,Văn học - Tiểu thuyết,FT1,1
415,Nghệ thuật ăn trưa bàn công việc,Robin jay,Kinh tế - Quản trị,FT1,1
416,Hiểu về trái tim,Minh Niệm,Tâm lý - Giáo dục,FT1,1
417,Ngày trong sương mù,Hà Nhân,Văn học - Tiểu thuyết,FT1,1
419,THE RESCUE,NICHOLAS SPARKS,Văn học - Tiểu thuyết,FT1,1
420,bài giảng cuối cùng,randy pausch,Tâm lý - Giáo dục,FT1,1
421,Đường tống truyền kỳ,Lỗ Tấn,Hồi ký - Tiểu sử - Tự truyện,FT1,1
422,Chiến lược đơn giản để làm giàu,David hooper,Kinh tế - Quản trị,FT1,1
424,sống theo 80/20,richard koch,Kỹ năng mềm,FT1,1
425,Kiếp Ba Khía,Trần Bảo Định,Văn học - Tiểu thuyết,FT1,1
426,500 câu hỏi Nhật ngữ N3,Matsumo Noriko, Sasaki Hitoko,Ngoại ngữ,FT1,1
427,Những âm mưu từ đảo Jekyll (Nhận diện cục dự trữ liên bang),G. Edward Griffin,Kinh tế - Quản trị,FT1,1
428,lập bản đồ tư duy,tony buzan,Kỹ năng mềm,FT1,1
429,Nhượng quyền khởi nghiệp,Nguyễn phi vân,Kinh tế - Quản trị,FT1,1
