code,title,author,category,shelf,quantity
430,Dạy con làm giàu - Những bí mật về tiền bạc mà bạn không học ở nhà trường,Robert T. Kiyosaki,Tâm lý - Giáo dục,FT1,1
431,Từ điển Nhật Việt,Nguyễn Văn Khang ( chủ biên),Ngoại ngữ,FT1,1
432,Có những điều chẳng thể nói cùng ai,Minh Nhật,Văn học - Tiểu thuyết,FT1,1
433,Cất tiếng như như sấm - Từng lời chấn tâm,OOPSY,Kỹ năng mềm,FT1,1
434,Dạy con làm giàu - 8 - Ai đã lấy tiền của tôi,Robert T. Kiyosaki,Tâm lý - Giáo dục,FT1,1
435,Câu chuyện cuối cùng,Cecelia Ahern,Văn học - Tiểu thuyết,FT1,1
436,The long tail,Chris anderson,Kinh tế - Quản trị,FT1,1
437,TÂM LÝ HỌC NHÂN CÁCH: MỘT SỐ VẤN ĐỀ LÝ LUẬN,NGUYỄN NGỌC BÍCH,Tâm lý - Giáo dục,FT1,1
438,Ngày xưa có một con Bò,Camilo Cruz,Tâm lý - Giáo dục,FT1,1
439,trong chớp mắt,malcolm gladwell,Tâm lý - Giáo dục,FT1,2
440,Từ điển Anh - Anh - Việt,Lâm Quang Đông,Ngoại ngữ,FT1,1
441,Dạy con làm giàu - 8 - Để có những đồng tiền tích cực,Robert T. Kiyosaki,Tâm lý - Giáo dục,FT1,1
443,Hiệu ảnh Nishiura,Mikami Em,Văn học - Tiểu thuyết,FT1,1
444,Sáu người đi khắp thế gian,James a. Michener,Văn học - Tiểu thuyết,FT1,1
448,Trên đường băng,Tony buổi sáng,Kỹ năng mềm,FT1,2
450,mười sai lầm chết người trong tiếp thị,kotler,Kỹ năng mềm,FT1,1
453,Dạy con làm giàu - 5 - Để có sức mạnh về tài chính,Robert T. Kiyosaki,Tâm lý - Giáo dục,FT1,1
454,Elone Musk (Tesla, SpaceX và sứ mệnh tìm kiếm một tương lai ngoài sức tưởng tượng),Ashlee Vance,Kinh tế - Quản trị,FT1,1
455,Kỹ năng viết báo cáo hiệu quả,Kashiwagi Yoshiki,Kỹ năng mềm,FT1,1
456,Kỷ yếu ngày nhân sự Việt Nam 2012 chủ đề Chất lượng lãnh đạo doanh nghiệp Việt,Nhiều tác giả,Other,FT1,1
457,Chuyện con mèo dạy hải âu bay,Luis Sepúveda,Văn học - Tiểu thuyết,FT1,3
458,Ngơ đi một tí, vui lên một tí Đời rất dễ sống,Me-xừ Long Bé Nhỏ,Kỹ năng mềm,FT1,1
459,Phụ nữ thông minh không ở góc văn phòng,Lois P.Frankel,Kỹ năng mềm,FT1,1
460,Ngày xưa có một chuyện hành tinh,Nguyễn Nhật Ánh,Văn học - Tiểu thuyết,FT1,1
461,đắc nhân tâm,dale carnegie,Tâm lý - Giáo dục,FT1,2
462,Dạy con làm giàu - 4 - Con giàu con thông minh,Robert T. Kiyosaki,Tâm lý - Giáo dục,FT1,1
464,Những giấc mơ ở hiệu sách Morisaki,Yagisawa Satoshi,Văn học - Tiểu thuyết,FT1,1
465,Luyện thi năng lực nhật ngữ N2,Sasaki Hikoto,Ngoại ngữ,FT1,8
466,Khám phá thiên tài trong bạn,Michael J.gelb,Kỹ năng mềm,FT1,1
467,Dấu vết của mẹ,Marta Dzido,Văn học - Tiểu thuyết,FT1,1
469,Lẽ Phải của Phi Lý Trí,Dan Ariely,Kỹ năng mềm,FT1,1
470,Dynamic Web Pages using JSP,APTECH WORLDWIDE,Khoa học tự nhiên - Kỹ thuật,FT1,1
471,Ý THIÊN ĐỒ LONG KÝ,KIM DUNG,Văn học - Tiểu thuyết,FT1,2
472,Dạy con làm giàu - 1 - Để không có tiền vẫn tạo ra tiền,Rober T. Kiyosaki,Tâm lý - Giáo dục,FT1,1
473,Nằm vạ,Bùi Hiển,Văn học - Tiểu thuyết,FT1,1
474,Luyện thi năng lực nhật ngữ N3,Sasaki Hikoto,Ngoại ngữ,FT1,12
475,Thất Tình Không Sao,Nguyễn Ngọc Thạch,Văn học - Tiểu thuyết,FT1,1
476,Architecting Web Applications using JSF and Struts,APTECH WORLDWIDE,Khoa học tự nhiên - Kỹ thuật,FT1,1
477,tinh thần samurai,brian klemmer,Tâm lý - Giáo dục,FT1,1
480,Networking Essentials,APTECH WORLDWIDE,Khoa học tự nhiên - Kỹ thuật,FT1,1
481,Vùng mỏ,Võ Huy Tâm,Văn học - Tiểu thuyết,FT1,1
482,Ai che lưng cho bạn,Keith Frrrazzi,Kỹ năng mềm,FT1,1
484,Dạy con làm giàu - 9 - Những bí mật về tiền bạc - Điều mà bạn không học ở nhà trường,Robert T. Kiyosaki,Tâm lý - Giáo dục,FT1,1
485,đừng bao giờ đi ăn một mình,keith ferrazzi,Kỹ năng mềm,FT1,2
486,Sự im lặng của bầy cừu,Thomas Harris,Văn học - Tiểu thuyết,FT1,2
489,Vầng sáng tù phương đông,Dalai Latma & Mike Austin,Triết học - Tôn giáo - Tâm linh,FT1,1
490,bức xúc không làm ta vô can,đặng hoàng giang,Văn học - Tiểu thuyết,FT1,2
493,Ý THIÊN ĐỒ LONG KÝ SỐ 4,KIM DUNG,Văn học - Tiểu thuyết,FT1,1
495,TED TALKS:Hùng biện kiểu TED,Chris Anderson,Kỹ năng mềm,FT1,1
496,Dạy con làm giàu - 3 - Hướng dẫn đầu tư,Robert T. Kiyosaki,Tâm lý - Giáo dục,FT1,1
498,Giới hạn của bạn chỉ là xuất phát điểm của tôi,Mèo Maverick,Kỹ năng mềm,FT1,1
500,Mật mã Tây Tạng 3,Hà Mã,Văn học - Tiểu thuyết,FT1,1
501,Ý THIÊN ĐỒ LONG KÝ SỐ 5,KIM DUNG,Văn học - Tiểu thuyết,FT1,1
502,Đừng tin, chém gió đấy !!!,FSoft,Other,FT1,1
503,Dạy con làm giàu - 2 - Sử dụng đồng vốn,Robert T. Kiyosaki,Tâm lý - Giáo dục,FT1,1
507,Nóng giận là bản năng Tỉnh lặng là bản lĩnh,Tống Mặc,Kỹ năng mềm,FT1,1
516,Ý THIÊN ĐỒ LONG KÝ SỐ 7,KIM DUNG,Văn học - Tiểu thuyết,FT1,1
517,Lâu đài thủy tinh (The Glass Castle),Jeannette Walls,Hồi ký - Tiểu sử - Tự truyện,FT1,1
518,Menschen A1.2,Sandra Evans, Angela Pude, Franz Specht,Ngoại ngữ,FT1,1
520,Thời gian thầm lặng,Hàn vĩnh nguyên,Văn học - Tiểu thuyết,FT1,1
521,Kỷ nguyên hỗn loạn - Những cuộc khám phá trong thế giới mới,Alan Greenspan,Kinh tế - Quản trị,FT1,1
523,Chuyện đông chuyện tây,An Chi,Lịch sử - Địa lý,FT1,3
525,Lược sử thời gian,Stephen Hawking,Khoa học tự nhiên - Kỹ thuật,FT1,2
527,Những chàng trai xấu tính,Nguyễn Nhật Ánh,Văn học - Tiểu thuyết,FT1,1
529,quản lý thời gian hiệu quả,patrick forsyth,Kỹ năng mềm,FT1,1
530,Nghiệp vụ văn thư lưu trữ,Hoàng Lê Minh,Kỹ năng mềm,FT1,1
531,Tôi thấy hoa vàng trên có xanh,Nguyễn nhật ánh,Văn học - Tiểu thuyết,FT1,1
532,tảng băng tan,john kotter,Kỹ năng mềm,FT1,2
533,Nghiệp vụ thư ký văn phòng,Hoàng Giang,Kỹ năng mềm,FT1,1
535,Những người thích khóc,Azit Nexin,Văn học - Tiểu thuyết,FT1,1
536,Tuyết,Maxence Fermine,Văn học - Tiểu thuyết,FT1,1
538,nhân tố enzyme,hiromi shinya,Y học - Sức khỏe - Thể thao,FT1,4
539,Work Rules (Quy tắc của Google),Laszlo Bock,Kinh tế - Quản trị,FT1,1
540,Kỹ năng lãnh đạo của người Nhật,Masakasu Sugiura,Kỹ năng mềm,FT1,1
541,Mặt trời nhà Scorta,Laurent Gaude,Văn học - Tiểu thuyết,FT1,1
542,Tôi là Bento,Nguyễn Nhật Ánh,Văn học - Tiểu thuyết,FT1,1
544,Professional Certificate in English - Academic Reading, Writing and Listening,Mr. Gerson C. Lapid,Ngoại ngữ,FT1,1
545,Kỹ năng quản lý dự án hiệu quả,Clydebank Business,Kỹ năng mềm,FT1,2
546,Rừng nauy,Haruki murakami,Văn học - Tiểu thuyết,FT1,1
547,Gió lẻ và 9 câu chuyện khác,Nguyễn Ngọc Tư,Văn học - Tiểu thuyết,FT1,1
549,Giải mã bí ẩn thung lũng Silicon,Michelle E. Messina và Jonathan C. Bear,Kinh tế - Quản trị,FT1,1
550,Cuộc Chia ly của những Vì sao,Trung Trung Đỉnh,Văn học - Tiểu thuyết,FT1,1
551,Cọp Trắng,Aravind Adiga,Văn học - Tiểu thuyết,FT1,2
552,Ngày mai không hẹn trước,Debbie Macomber,Văn học - Tiểu thuyết,FT1,1
554,Ký Ức Không Quên,Jonathan Schell,Văn học - Tiểu thuyết,FT1,1
555,Có anh trong đời,Debbie Macomber,Văn học - Tiểu thuyết,FT1,1
557,Nơi Xa,Văn Linh,Văn học - Tiểu thuyết,FT1,1
558,Tâm hồn cao thượng,Nguyễn Khải,Văn học - Tiểu thuyết,FT1,1
559,THƠ DẤU ẤN CUỘC ĐỜI,MINH SỬ,Văn học - Tiểu thuyết,FT1,1
560,nhân tố enzyme - minh hoạ,hiromi shinya,Y học - Sức khỏe - Thể thao,FT1,1
561,Ăn, Cầu Nguyện, Yêu,Elizabeth Gilbert,Hồi ký - Tiểu sử - Tự truyện,FT1,1
562,Business model generation,Alexander osterwalder & yves pigneur,Kinh tế - Quản trị,FT1,2
563,Tướng Lâm Kỳ Đạt,Hoàng Văn Bổn,Văn học - Tiểu thuyết,FT1,1
564,Con Gái Mỹ,Meg Cabot,Kỹ năng mềm,FT1,1
565,Trăng nước chương dương,Hà Ân,Văn học - Tiểu thuyết,FT1,1
566,Thơ mang màu sắc Hồ Xuân Hương,Nhiều tác giả,Văn học - Tiểu thuyết,FT1,1
567,Một đời như kẻ tìm đường,Phan Văn Trường,Kinh tế - Quản trị,FT1,1
569,Cát cháy,Thanh Quế,Văn học - Tiểu thuyết,FT1,1
570,Bởi vì yêu,Guillame Musso,Văn học - Tiểu thuyết,FT1,1
572,Nửa mặt trời vàng,Chimamanda Ngozi Adichie,Văn học - Tiểu thuyết,FT1,1
573,Bạn Gái trên đường sự nghiệp,Hoàng Xuân Việt,Kỹ năng mềm,FT1,1
574,Bad blood (Máu bẩn),John Carreyrou,Kinh tế - Quản trị,FT1,1
575,Mật mã Tây Tạng 2,Hà Mã,Văn học - Tiểu thuyết,FT1,1
576,PHI LÝ TRÍ,DAN ARIELY,Kinh tế - Quản trị,FT1,1
577,Sắc lá momiji,Miyamoto Teru,Tâm lý - Giáo dục,FT1,1
578,Tư duy nhanh và chậm,Daniel Kahneman,Kinh tế - Quản trị,FT1,1
579,Tam Quốc Diễn Nghĩa,Thành Quân Úc,Văn học - Tiểu thuyết,FT1,1
580,Mãi đừng xa tôi,Kazuo Ishiguro,Văn học - Tiểu thuyết,FT1,1
581,AMRITA,BANANA YOSHIMOTO,Văn học - Tiểu thuyết,FT1,1
582,Sherlock Holmes toàn tập 2,Arthur Conan Doyle,Văn học - Tiểu thuyết,FT1,1
583,The one thing,Jay Papasan và Gary Keller,Kinh tế - Quản trị,FT1,1
584,bước chậm lại giữa thế gian vội,Hae Min,Triết học - Tôn giáo - Tâm linh,FT1,1
585,Đẹp & Buồn,Yasunari Kawabata,Văn học - Tiểu thuyết,FT1,1
586,Tuyết hoa và Cây quạt bí mật,Lisa See,Văn học - Tiểu thuyết,FT1,1
587,Android Application Development,Android ATC team,Khoa học tự nhiên - Kỹ thuật,FT1,1
588,Nghĩ kiểu Zuck thành công như Facebook,Ekaterina Walter,Kinh tế - Quản trị,FT1,1
589,Sống lưng của jesse,Yamanda Amy,Văn học - Tiểu thuyết,FT1,1
590,THE SECRET,RHONDA BRYNE,Kỹ năng mềm,FT1,1
591,Nhẫn Thạch,Atiq Rahimi,Văn học - Tiểu thuyết,FT1,1
592,Sức mạnh của việc đặt câu hỏi Tại Sao,C.Richard Weylman,Kỹ năng mềm,FT1,1
593,Lãnh đạo phong cách Barack Obama,Shel Leanne,Kinh tế - Quản trị,FT1,1
594,Try! N4 Japanese Language Proficiency,Nhóm tác giả,Ngoại ngữ,FT1,1
595,Sanshiro,Natsume Soseki,Văn học - Tiểu thuyết,FT1,1
596,yêu đi rồi khóc,Hamlet Trương,Nghệ thuật - Giải trí,FT1,1
597,Những ngày tháng chỉ muốn rong chơi,Nguyễn Phước Huy,Văn học - Tiểu thuyết,FT1,1
598,Ba ơi mình đi đâu,Jean-Louis Fournier,Tâm lý - Giáo dục,FT1,1
599,Quảy gánh băng đồng ra thế giới,Nguyễn Phi Vân,Văn học - Tiểu thuyết,FT1,1
600,Ở NGƯỠNG CỦA CUỘC ĐỜI,LÝ LAN,Hồi ký - Tiểu sử - Tự truyện,FT1,1
602,Bay xuyên những tầng mây,Hà Nhân,Văn học - Tiểu thuyết,FT1,1
603,Người tính,Marguerite Duras,Văn học - Tiểu thuyết,FT1,1
604,Sống như cây rừng,Hà Nhân,Văn học - Tiểu thuyết,FT1,1
605,Hành Trình Xương Thủy Tinh,Nguyễn Thị Thu Sương,Văn học - Tiểu thuyết,FT1,1
606,Tảng Băng Tan (Our Iceberg Is Melting),John Kotter và Holger Rathgeber,Other,FT1,1
607,Sững sờ & run rẩy.    ,Amelie Nothbomb,Văn học - Tiểu thuyết,FT1,1
609,Nhện Tuyết,Jenny Nimmo,Văn học - Tiểu thuyết,FT1,1
610,Sử dụng tiếng Anh trong Email cá nhân và công việc,Lê Huy Lâm,Kỹ năng mềm,FT1,1
611,bán khống,Michael lewis,Kinh tế - Quản trị,FT1,1
612,Việc hôm nay chớ để ngày mai,Richard Templar,Kỹ năng mềm,FT1,1
613,Cẩm Nang Hướng Dẫn Mua Lại & Sát Nhập,Timothy J. Galphin & Mark Herndon,Kinh tế - Quản trị,FT1,1
614,Những chuyện kể của Beedle người hát rong,J.K.Rowling,Văn học - Tiểu thuyết,FT1,1
616,Ý THIÊN ĐỒ LONG KÝ SỐ 1,KIM DUNG,Văn học - Tiểu thuyết,FT1,1
617,Xa xôi thôn ngựa già,Ma văn kháng,Văn học - Tiểu thuyết,FT1,1
618,Phải trái đúng sai,michael sandel,Kỹ năng mềm,FT1,1
619,Ý THIÊN ĐỒ LONG KÝ SỐ 2,KIM DUNG,Văn học - Tiểu thuyết,FT1,1
620,The Balanced Scorecard: Thẻ Điểm Cân Bằng,Robert S.Kaplan & David P.Norton,Kinh tế - Quản trị,FT1,1
621,Cửa hành cho những kẻ chán sống,Jean Teulé,Kỹ năng mềm,FT1,1
622,Đôn Kihote Nhà quý tộc tài ba xứ Mantra,Miguel De Cervantes Saavedra,Văn học - Tiểu thuyết,FT1,1
624,Ngày thường hà nội,Băng sơn,Hồi ký - Tiểu sử - Tự truyện,FT1,1
625,tốc độ của niềm tin,stephen MR Covey,Kỹ năng mềm,FT1,1
626,ELLEN Degeneres,Nghiêm túc thì tôi chỉ đùa thôi,Hồi ký - Tiểu sử - Tự truyện,FT1,1
627,Nghĩ về thăng long hà nội,Hội khoa học lịch sử tp HCM,Lịch sử - Địa lý,FT1,1
628,Sự bình yên trong tâm hồn,Cẩm tiên,Tâm lý - Giáo dục,FT1,1
629,Đô-la Hay Lá Nho?Lột Trần Cô Nàng Kinh Tế Học,Charles Wheelan,Kinh tế - Quản trị,FT1,1
630,Sống bằng cả trái tim,Nguyễn Văn Như,Tâm lý - Giáo dục,FT1,1
631,Leo núi phú sĩ,Trần quân ngọc,Hồi ký - Tiểu sử - Tự truyện,FT1,1
632,Quy tắc của sự thanh lịch,Emiko Kato,Kỹ năng mềm,FT1,1
633,Nếu tôi biết được khi còn 20,Tina Seelig,Kinh tế - Quản trị,FT1,1
634,Thiền khí tâm,Master Sridevi Tố Hải,Triết học - Tôn giáo - Tâm linh,FT1,1
635,Sushi cho người Mới Bắt Đầu,Marian Keyes,Văn học - Tiểu thuyết,FT1,1
636,Văn Minh Làm Giàu & Nguồn Gốc Của Cải,TS. Vương Quân Hoàng,Kinh tế - Quản trị,FT1,1
637,Chiến thắng con quỷ trong bạn,Napoleon Hill,Tâm lý - Giáo dục,FT1,1
638,Tín đồ Shopping oanh tạc Manhattan,Sophie Kinsella,Văn học - Tiểu thuyết,FT1,1
639,Project management essential Course,FPT Software,Học liệu,FT1,1
640,スピードマスター! 漢字検定2級 出題回数別 問題集: Speed Master! Sách bài tập theo số lần ra đề thi Hán tự cấp độ 2,Takahashi Shoten,Ngoại ngữ,FT1,1
641,Introduction to Management, Business and Marketing,Management Development Institute of Singapore,Học liệu,FT1,1
642,The Discover your True North,Nick Craig & Bill George & Scott Snook,Học liệu,FT1,1
643,ベトナム,池田浩明 (Ikeda Hiroaki),Ngoại ngữ,FT1,1
644,Không bao giờ là thất bại tất cả là thử thách,Chung Ju Yung,Hồi ký - Tiểu sử - Tự truyện,FT1,1
645,回転する熱帯 (The Spinning Tropics),望月飛鳥 (Aska Mochizuki),Ngoại ngữ,FT1,1
646,本試験型 漢字検定 1級 試験問題集 (Kiểu đề thi thật - Tuyển tập đề thi Kentei Kanji cấp 1),No,Ngoại ngữ,FT1,1
647,Kanji Kentei 3 kyu [Hinshutsudo Jun] Mondai-shuu (漢字検定 3級 [頻出度順]問題集) (Tuyển tập đề thi Kiểm định Hán tự cấp độ 3),No,Ngoại ngữ,FT1,1
648,奇貨,松浦理英子,Ngoại ngữ,FT1,1
649,Bản mẫu đề thi Kanken Cấp 2 (本試験型漢字検定2級試験問題集).,No,Ngoại ngữ,FT1,1
650,Kanji Kentei Jun 2-kyu Shutsudai Kaisubetsu Mondai Shu: Speed Master! (Bộ đề thi phân loại theo tần suất ra đề Kanji Kentei cấp độ tiền 2: Speed Master!,No,Ngoại ngữ,FT1,1
651,CD: Shin Nihongo no Kiso II,,Học liệu,FT1,1
652,漢字検定 準1級 試験問題集 2006年版,成美堂出版編集部,Ngoại ngữ,FT1,1
653,TOEFL,Michael A.Pyle, M.A. & Mary Ellen Munoz Page, M.A,Ngoại ngữ,FT1,1
654,Quốc gia khởi nghiệp,Dan Senor & Saul Singer,Kinh tế - Quản trị,FT1,2
656,Enlarging your vocabulary,NGUYỄN THANH CHƯƠNG,Ngoại ngữ,FT1,1
657,LUẬT TRÍ NÃO,John Medina,Kỹ năng mềm,FT1,1